Total_income,Age_gap
58700,2
58700,2
58700,1
128400,8
128400,2
128400,2
123325,15
123325,15
40475,13
85050,8
85050,9
85050,2
85050,1
57400,12
151450,12
151450,13
37750,9
41700,6
20575,15
77450,7
77450,8
77450,2
77450,1
48275,14
67050,12
67050,12
64875,7
64875,6
64875,1
99625,8
99625,9
99625,3
52500,15
76225,7
76225,13
142750,13
142750,12
142750,6
69100,15
69100,15
35075,12
93875,13
93875,12
68225,14
68225,14
52950,10
178900,11
178900,11
178900,15
178900,3
178900,2
127275,7
127275,8
127275,1
127275,1
50025,13
50025,5
800,5
650,5
114225,14
114225,13
86300,9
86300,8
86300,3
86300,3
86300,2
38650,14
140650,6
140650,7
80100,13
80100,14
46450,5
42125,12
82475,5
82475,10
82475,7
82475,1
82475,1
60250,12
34575,9
34575,2
22225,14
16875,13
107475,7
107475,7
107475,2
57575,5
58350,14
30375,15
104300,14
23100,12
23100,3
163600,13
163600,12
163600,6
163600,5
163600,5
163600,4
163600,3
750,11
53525,11
53525,10
53525,5
53525,4
144225,12
144225,13
59500,12
59500,8
46550,9
46550,3
46550,3
12575,12
172500,12
172500,12
84350,9
84350,9
84350,3
84350,1
159650,7
159650,6
135525,6
135525,7
135525,1
135525,1
120000,9
120000,8
120000,3
120000,1
179100,9
179100,9
179100,4
179100,3
179100,2
45275,13
60000,12
48600,7
48600,12
48600,12
29550,11
29550,15
166525,12
166525,12
166525,5
166525,5
20200,12
91400,15
91400,15
38425,14
83400,14
87750,13
87750,11
127550,15
127550,13
290675,10
290675,10
290675,3
6200,14
53925,12
53925,13
125400,8
205150,10
205150,5
157825,10
157825,10
157825,3
157825,3
157825,14
80225,14
80225,15
97425,11
97425,11
97425,5
368775,13
368775,13
368775,6
163500,6
163500,7
163500,1
163500,2
87900,13
87900,12
51200,13
64175,13
64175,13
37275,15
37275,15
18625,7
129000,13
129000,13
102725,7
102725,7
102725,3
102725,2
84450,9
84450,9
84450,2
28250,9
160000,12
160000,12
70025,7
70025,1
158225,12
158225,12
345650,8
345650,8
345650,1
345650,1
95350,12
95350,12
40450,14
62575,15
62575,13
86000,10
86000,6
86000,5
41725,10
41725,10
41725,15
41725,5
41725,3
13350,8
13350,7
20000,11
31325,10
31325,12
32575,14
60125,9
60125,3
53700,9
53700,7
53700,1
124250,11
124250,10
124250,5
92325,13
92325,13
127950,15
127950,12
35175,7
42025,9
31300,14
72750,8
164575,11
164575,11
164575,7
47825,11
73150,14
50900,15
50900,15
77550,9
178825,12
178825,11
178825,3
178825,2
51775,11
51775,9
51775,3
51775,2
28000,15
10900,13
42425,15
42425,13
63250,6
63250,5
63250,1
63250,1
66750,11
66750,11
42575,13
42575,14
71800,15
71800,15
96000,12
96000,12
80600,9
80600,8
80600,3
80600,2
80600,1
155250,8
155250,8
155250,1
155250,1
36075,15
72500,9
46675,15
46675,15
143975,13
143975,12
143975,5
21625,15
52325,14
52325,13
221725,9
76075,11
76075,5
1075,8
31150,15
108100,12
108100,12
199650,9
199650,9
199650,4
199650,2
199650,8
199650,8
153400,12
153400,13
153400,5
27200,15
22950,15
57500,12
138925,10
138925,12
138925,5
138925,5
212500,9
212500,9
212500,3
212500,2
100000,14
100000,14
129925,15
129925,15
425,13
77500,13
209575,13
209575,13
209575,7
11050,13
44725,12
158550,9
158550,9
158550,1
158550,1
158550,1
129050,6
129050,6
129050,2
130000,8
130000,8
130000,2
102750,14
102750,13
125975,7
125975,9
125975,3
125975,2
193450,15
193450,14
203675,7
203675,7
203675,2
203675,2
203675,1
70050,6
70050,6
70050,15
62400,10
62400,10
62400,4
86575,12
86575,8
86575,3
86575,2
86575,1
28100,15
75000,6
68100,13
112575,15
112575,14
185225,7
185225,7
22125,6
22125,1
87825,7
87825,8
87825,2
87825,2
87825,1
11975,12
295925,12
295925,12
295925,5
295925,5
200425,12
200425,12
49325,8
162325,15
162325,14
147500,8
147500,7
169500,8
169500,8
169500,2
169500,1
120275,15
120275,14
73250,14
50325,15
73250,10
32800,15
32800,15
62500,11
149625,12
149625,12
16775,9
16775,2
12825,15
18125,15
75600,14
75600,13
75075,12
75075,5
263075,11
263075,12
263075,5
263075,4
188000,8
188000,8
188000,1
188000,1
188000,7
77175,9
77175,9
77175,4
44300,8
44300,5
13000,6
89525,7
89525,8
89525,1
89525,1
255975,11
255975,11
255975,5
833050,9
833050,10
833050,3
833050,5
109225,8
109225,9
109225,4
109225,3
109225,1
92400,13
92400,7
92400,6
92400,1
53425,11
267250,10
267250,12
267250,5
267250,3
17075,3
17075,13
188750,9
188750,8
188750,4
188750,3
54000,14
54000,13
35575,12
219525,15
219525,15
153900,12
153900,13
153900,6
64000,9
64000,2
156700,7
118725,14
118725,11
48050,15
48050,15
47250,13
129575,6
129575,5
44225,12
134500,8
134500,8
134500,3
134500,3
134500,1
113775,12
113775,10
113775,3
113775,3
98625,14
98625,14
52975,11
52975,10
24625,7
24025,8
24025,3
168200,7
168200,5
168200,1
23200,13
79450,9
79450,9
79450,3
79450,3
244000,8
244000,7
14375,12
34375,8
34375,8
34375,1
119425,15
119425,14
32000,13
200850,7
200850,6
200850,13
200850,12
200850,2
200850,1
200850,1
69975,5
62500,5
62500,5
37225,6
37225,5
41150,5
3175,7
99000,9
99000,2
99000,3
45425,15
45425,14
69050,14
69050,15
39100,15
204475,13
204475,14
62250,13
62250,14
29875,15
79875,14
237175,13
237175,13
237175,7
237175,2
83225,9
83225,14
83225,2
108800,15
108800,14
82275,12
82275,11
40450,15
67825,7
106300,12
106300,13
53300,12
53300,13
28650,15
96800,10
96800,10
96800,3
42050,15
11950,13
112875,12
112875,11
52675,15
52675,15
60000,15
60000,15
321050,11
321050,12
91850,12
91850,12
26375,15
86425,14
86425,14
60350,15
60350,15
68450,14
68450,14
68450,9
34550,15
34550,15
110800,6
110800,6
110800,1
19975,15
47400,15
72775,5
72775,5
66500,11
66500,12
53425,13
83925,14
83925,12
187250,9
187250,11
187250,3
187250,3
187250,3
107200,7
53825,10
53825,9
95575,13
95575,14
43400,15
65725,13
120575,14
120575,15
49850,15
49850,15
179175,13
179175,12
27250,11
27250,3
27250,2
52800,12
108850,7
108850,7
108850,1
49925,15
49925,14
29275,15
37625,6
34650,6
30875,5
143825,10
143825,12
143825,3
143825,3
75825,15
75825,15
75825,12
139350,7
139350,7
139350,1
139350,1
103500,6
103500,6
161375,13
161375,12
382900,15
382900,15
161500,5
161500,10
161500,3
12925,12
12925,12
115450,11
115450,12
115450,5
79775,13
72850,12
75675,9
75675,9
75675,5
75675,3
75675,1
75675,1
42575,6
42575,9
52725,11
403250,13
403250,14
165225,10
165225,12
165225,3
165225,5
165225,5
157325,15
157325,14
157325,8
157325,7
157325,2
135500,14
135500,14
171950,11
171950,12
171950,6
171950,5
171950,15
42675,15
29575,13
149600,14
149600,13
37075,9
104650,15
104650,14
104650,9
156025,7
156025,8
156025,2
156025,1
105175,6
105175,7
159275,9
159275,9
159275,4
60100,15
71600,9
71600,9
71600,4
71600,3
71600,3
71600,3
38250,11
38250,3
38250,6
38250,6
9750,13
9750,13
56650,15
25825,10
25825,10
79025,15
79025,15
21625,15
29125,7
29125,6
149075,9
149075,10
62950,14
62950,15
92225,13
39025,15
75225,8
92675,12
92675,12
103625,7
103625,7
60575,13
60575,13
161225,14
161225,14
77350,13
77350,13
170250,10
170250,11
170250,4
75375,8
1100,9
50125,9
12125,15
53350,12
298825,12
298825,11
298825,6
298825,5
298825,3
112825,11
112825,11
112825,5
33575,15
33575,15
22900,12
22900,10
146475,13
146475,13
146475,5
95475,8
62500,10
58500,7
58500,5
58500,2
58500,1
77925,14
132625,7
132625,7
132625,13
132625,13
132625,1
132625,1
134900,8
134900,7
134900,1
134900,1
124175,9
124175,9
124175,1
124175,1
139050,8
139050,9
139050,4
139050,3
81075,14
81075,12
127775,7
127775,6
127775,2
127775,1
59850,13
100600,7
70325,14
70325,14
31450,15
121550,8
64575,15
64575,15
137550,9
137550,9
137550,3
137550,2
63025,15
11875,12
31100,15
54325,13
33750,14
72900,13
118875,9
116875,9
118875,3
118875,2
77375,15
77375,15
22000,15
74050,13
74050,13
74050,5
60800,11
60800,11
60800,2
70000,13
48025,5
48025,6
141000,9
141000,9
141000,2
137100,6
137100,6
166000,8
166000,8
166000,2
166000,1
161675,9
161675,10
161675,4
248975,13
248975,13
173125,12
173125,11
52025,5
52025,6
76225,14
76225,14
29825,15
97700,7
97700,7
97700,2
97700,2
1425,5
575,5
58500,6
62300,13
62300,13
150375,6
150375,6
150375,13
150375,13
112150,8
112150,9
112150,3
112150,3
112150,2
29000,15
115275,13
227075,10
227075,11
227075,15
227075,15
227075,5
227075,5
144975,12
144975,12
144975,6
109750,12
109750,13
92500,11
92500,12
43400,7
62050,13
62050,14
214750,11
214750,13
214750,4
214750,4
23550,6
33925,6
96250,13
96250,13
128575,12
128575,13
47850,15
47850,7
40925,15
40925,14
149400,7
149400,7
149400,2
149400,1
149400,1
60150,9
32650,14
32650,14
19850,15
90800,7
90800,8
90800,1
153750,8
153750,8
153750,4
153750,1
40900,12
23375,13
16900,10
16900,10
16900,3
81600,15
81600,15
81600,7
81600,7
108350,14
108350,12
20200,15
226550,12
226550,12
14400,11
157900,10
157900,11
157900,5
675550,10
675550,10
675550,2
675550,3
72825,15
72825,15
72825,11
74325,9
74325,9
74325,3
74325,3
99600,12
99600,12
91300,8
91300,2
91300,2
66975,7
66975,1
33050,14
33050,13
45350,10
45350,8
45350,3
76925,7
76925,7
69375,8
69375,7
69375,1
69375,1
69375,1
98775,12
98775,6
207975,10
207975,15
1050,9
21200,12
34775,13
34775,13
94100,15
85800,13
85800,12
133600,12
133600,12
143500,11
143500,11
143500,5
143500,5
21825,12
179200,8
179200,9
179200,5
179200,4
179200,3
53900,13
23225,15
156700,15
156700,15
76000,15
76000,15
123750,8
123750,8
123750,3
123750,2
149650,11
149650,6
149650,7
262200,13
262200,14
262200,5
20625,15
151075,8
151075,8
151075,1
42275,7
42275,13
48275,15
48275,15
78375,15
78375,12
35075,15
35075,14
20600,14
94300,13
94300,14
107125,8
107125,8
193325,10
193325,11
125450,5
46575,15
46575,15
28550,14
53925,12
53925,5
67500,11
67500,10
33550,13
212925,9
212925,10
50525,8
50525,4
124100,13
124100,12
118425,9
118425,8
118425,3
118425,2
118425,1
270175,13
270175,13
270175,7
270175,6
270175,6
108000,7
108000,7
185400,13
185400,13
105025,11
105025,11
105025,5
221000,11
221000,11
46775,11
34175,15
24800,7
55750,15
55750,9
114775,6
114775,7
114775,2
114775,2
114775,2
114775,1
20550,15
47700,11
83325,10
47700,4
83325,4
83325,4
83325,3
136050,10
136050,9
136050,3
136050,3
136050,15
136050,15
11000,5
26525,5
85225,13
85225,12
128900,11
128900,11
128900,5
128900,4
128900,3
128900,3
188350,12
188350,11
188350,5
188350,4
125025,8
125025,9
125025,4
125025,3
125025,3
125025,2
125025,2
49175,11
49175,3
81200,7
185200,11
59475,9
59475,1
59475,2
121950,15
121950,15
150000,10
128925,12
95550,9
95550,10
95550,1
82925,12
28250,14
43125,13
67475,8
67475,9
67475,3
67475,3
32525,14
47600,15
98200,9
98200,10
98200,3
9200,11
58600,8
58600,8
58600,3
58600,2
105775,15
45200,7
45200,5
61100,12
61100,12
88675,12
88675,14
38625,5
65300,15
65300,15
82500,7
80500,7
84600,7
84600,7
84600,1
84600,1
89075,15
32350,13
35100,15
35100,15
215875,8
215875,8
215875,3
215875,2
32850,14
32850,14
25425,15
102125,12
102125,13
57200,15
32000,15
32000,15
60675,15
60675,15
146400,12
146400,12
55500,12
55500,12
55500,7
55500,6
35150,13
35150,3
17750,12
255125,11
255125,13
26175,12
26175,3
26175,3
80900,8
80900,9
87575,15
87575,15
78800,10
78800,3
13650,9
9200,8
15500,9
53050,14
53050,14
81650,8
81650,9
81650,3
81650,10
22350,15
57500,15
57500,15
135300,12
135300,11
66250,15
66250,15
60975,6
60975,14
60975,14
92950,9
92950,9
92950,3
92950,1
92950,1
39175,15
154500,12
44350,14
86425,15
163000,12
163000,12
97500,7
97500,7
97500,3
97500,3
172025,11
172025,11
172025,6
172025,4
122900,6
122900,11
122900,7
119950,7
119950,7
119950,1
119950,1
73450,7
106800,13
106800,13
169000,8
169000,8
169000,3
169000,2
37325,15
37325,15
34000,14
150550,12
150550,12
139750,12
139750,12
139750,6
95775,12
95775,12
95775,6
104000,9
104000,8
104000,1
104000,3
104000,1
96925,10
96925,12
97625,8
97625,10
97625,3
97625,2
21875,15
21850,11
21850,12
113650,12
113650,8
39325,15
39325,14
60250,13
19850,15
18025,9
48125,12
151675,6
151675,5
221975,15
128450,8
128450,7
128450,2
128450,1
320025,12
320025,12
320025,3
325025,11
325025,5
325025,3
325025,3
38500,10
38500,4
38500,3
37075,12
118275,12
118275,11
118275,5
118275,4
9700,13
26800,12
255600,9
255600,9
255600,2
255600,2
255600,15
118125,10
118125,10
118125,1
190000,11
190000,11
37975,12
123950,7
123950,8
123950,1
123950,1
42200,14
45350,15
45350,15
45350,3
38650,5
9050,11
95775,13
95775,13
177475,9
177475,10
177475,5
177475,4
177475,3
177475,15
177475,15
10425,12
94350,7
94350,8
94350,1
65575,8
65575,8
65575,3
65575,2
92525,9
160150,9
160150,10
160150,3
160150,2
92500,9
92500,10
92500,1
24925,11
40325,10
40325,5
38300,11
28600,6
12975,5
227750,13
227750,12
227750,5
227750,5
77950,8
148750,9
148750,7
123825,14
115700,13
39525,10
39525,9
39525,5
39525,4
121100,10
121100,8
47850,13
47850,12
63175,12
63175,11
32950,15
32950,15
169675,5
169675,12
169675,12
185000,10
185000,9
185000,3
185000,2
112375,8
55000,8
112375,4
112375,3
112375,3
112375,7
24100,14
184275,10
184275,9
184275,5
184275,15
67500,11
103500,7
103500,6
103500,1
26350,14
81350,15
81350,15
140650,13
140650,12
14800,7
16550,8
45425,15
45425,15
102550,7
102550,7
102550,1
102550,1
102550,1
28400,15
33200,13
33200,13
43350,11
58450,10
51000,11
157125,14
157125,14
157125,7
157125,3
28075,12
28075,12
62275,14
62275,13
102525,8
102525,8
102525,1
102525,3
90600,7
90600,8
90600,2
90600,1
90600,2
95400,13
95400,12
95400,5
95400,15
21475,15
69675,14
69675,13
194400,8
194400,8
194400,1
131025,10
131025,11
102575,11
102575,10
102575,5
339425,12
339425,12
339425,5
50000,11
51025,13
36000,12
107950,15
107950,14
80500,8
306600,13
306600,13
306600,6
19400,12
19400,8
35625,14
15575,14
146225,11
146225,10
146225,3
278450,11
278450,12
278450,5
278450,5
278450,5
148050,11
148050,5
24750,14
87600,7
95200,7
95200,10
95200,4
95200,1
64775,8
75275,10
75275,9
125500,11
125500,4
125500,3
125500,3
76000,11
76000,11
158125,15
158125,14
77500,10
156500,11
156500,15
34325,13
120175,10
45800,14
45800,14
50200,8
40725,5
86950,13
86950,6
58400,15
58400,15
117300,10
117300,12
117300,5
62925,7
62925,8
62925,15
62925,14
86675,7
86675,7
86675,1
86675,1
86675,1
64800,9
64800,8
64800,3
64800,3
64800,2
135825,14
140925,12
140925,13
152000,9
159375,9
159375,10
159375,5
159375,3
159375,3
159375,1
77900,15
33400,14
33400,15
84650,9
84650,5
84650,4
84650,3
84650,2
103625,7
103625,7
103625,1
103625,1
184125,12
184125,14
220375,11
220375,10
130000,10
130000,10
130000,4
54925,15
54925,10
72300,12
72300,10
21850,15
163600,10
163600,9
163600,4
163600,3
163600,3
163600,3
72500,15
72500,14
111750,9
111750,5
111750,3
111750,8
78325,12
78325,6
35100,15
35100,15
228750,10
228750,10
228750,5
228750,3
228750,3
228750,3
14000,13
48925,11
48925,11
22750,15
84125,12
84125,8
84125,3
84125,2
50850,14
50850,6
50850,3
80300,7
185300,10
185300,10
185300,5
185300,5
185300,5
59300,14
59300,14
105525,6
47225,9
128000,7
128000,6
55875,8
55875,8
37650,5
13450,5
70525,15
70525,15
161600,9
161600,9
161600,3
161600,3
161600,3
161600,2
31875,13
31875,14
67750,12
40025,7
40025,7
40025,1
40025,1
207350,11
207350,11
28475,13
96225,8
96225,8
96225,1
93900,9
93900,8
60050,10
60050,5
44875,3
44875,2
44875,8
43050,5
43050,5
267875,15
267875,13
267875,10
78350,15
78350,15
45850,6
65250,12
65250,4
44125,7
35900,5
36550,7
28625,7
78100,10
78100,9
78100,3
78100,3
78100,2
78100,1
78100,1
182900,11
182900,11
125850,9
125850,8
125850,3
125850,3
125850,3
125850,2
173925,11
173925,13
154225,7
154225,3
154225,11
47175,15
47175,15
47175,12
38900,15
18425,13
56075,15
17025,10
46275,6
46275,2
176425,6
183200,8
183200,7
48600,15
77725,15
77725,15
77725,10
217725,11
217725,12
37450,12
37450,15
169250,11
169250,11
169250,6
169250,5
165475,11
94300,6
94300,6
169675,9
169675,9
169675,3
169675,3
89350,9
89350,7
89350,1
26200,15
139800,8
139800,8
139800,3
139800,3
139800,3
139800,2
139800,1
61850,13
61850,13
142025,14
142025,15
142025,8
50200,11
50200,13
73775,15
25700,13
63800,5
63800,5
54400,8
54400,8
54400,3
54400,3
54400,2
54400,1
126825,10
126825,10
126825,5
232700,14
232700,15
126575,9
126575,12
126575,4
126575,4
125600,12
125600,12
145325,6
145325,6
44475,9
44475,9
43875,11
88375,11
88375,15
62500,7
8725,7
8725,6
63850,15
63850,9
63850,13
86775,5
86775,8
86775,1
86775,1
86775,1
31125,14
79400,7
79400,8
79400,3
79400,1
164425,11
164425,5
48150,5
21450,10
172925,11
172925,8
172925,3
172925,2
46725,13
46725,7
168425,10
168425,10
168425,3
168425,3
168425,3
168425,1
249175,11
249175,11
249175,6
249175,5
122600,8
97075,13
97075,13
166225,10
166225,10
166225,5
166225,5
66750,14
66750,14
15850,12
45425,9
45425,3
45425,2
45425,1
24350,15
165650,7
165650,7
40525,8
38625,13
53800,6
53800,3
53800,1
133375,10
133375,9
133375,3
133375,2
65775,13
65775,12
81225,14
81225,14
50000,12
157825,6
157825,13
44500,7
16900,12
16900,11
16900,7
59700,11
59700,15
19450,15
28825,14
28825,13
60425,15
60425,9
33275,13
33275,15
135400,14
135400,2
135400,2
97500,13
97500,13
97500,6
22150,14
85000,12
85000,11
73100,7
72575,6
24600,13
140875,11
140875,13
140875,4
140875,3
104250,14
104250,13
131225,15
131225,15
70675,9
70675,7
70675,2
70675,1
70675,11
70675,11
70675,5
53000,6
53000,1
228350,8
228350,8
228350,2
228350,2
369075,8
369075,8
369075,3
369075,3
369075,3
137400,8
137400,8
137400,1
43025,15
43025,15
318450,12
318450,3
318450,11
160125,9
160125,8
160125,3
160125,2
160125,1
174375,14
174375,15
92375,11
92375,11
74875,9
74875,8
36775,7
36775,3
36775,2
111500,8
111500,8
111500,1
111500,2
96600,8
96600,3
96600,2
96600,2
35225,6
35225,1
35225,1
35225,1
220000,8
220000,8
220000,1
75000,10
95000,8
28675,14
28675,13
217500,9
217500,9
217500,3
100825,11
100825,11
100825,5
100825,5
100825,4
98575,15
98575,15
98575,10
71300,9
71300,9
71300,4
71300,3
71300,14
95050,9
95050,10
95050,2
54650,14
54650,14
22675,6
17550,6
1050,12
30925,14
73700,6
149625,10
149625,10
149625,5
149625,5
149625,4
149625,3
47625,15
129400,10
129400,10
129400,3
129400,4
129400,5
32550,15
20200,9
70450,15
70450,15
180975,6
180975,11
180975,6
180975,10
180975,1
93450,13
63450,11
63450,5
94800,7
94800,7
94800,3
94800,2
94800,1
104875,10
104875,5
104875,5
104875,4
9850,10
61125,15
61125,15
33125,13
38375,11
147750,9
147750,9
147750,3
147750,2
85500,11
22325,15
45300,15
61850,7
61850,9
61850,1
61850,1
90150,13
90150,12
112750,6
112750,6
377225,15
377225,15
92050,11
92050,12
242500,9
242500,11
72525,7
72525,7
72525,1
245700,7
245700,8
245700,2
245700,1
98925,15
98925,15
89350,14
89350,15
70325,14
94925,14
94925,14
94925,8
145950,12
145950,12
22500,14
122825,10
122825,8
122825,2
122825,1
122825,1
102300,14
102300,15
66675,13
157800,15
157800,15
45975,15
45975,15
43325,11
74875,14
139650,7
139650,7
139650,2
139650,1
68650,5
68650,5
38000,7
4125,13
152175,11
152175,11
152175,5
734450,12
734450,11
193975,10
193975,9
193975,3
193975,2
124725,9
124725,9
124725,3
124725,3
24275,6
52125,15
55200,11
55200,9
33325,14
112000,13
112000,12
155650,8
155650,8
155650,2
92500,15
92500,14
206100,13
206100,13
206100,8
206100,9
206100,3
206100,3
206100,2
41250,9
41250,3
41250,3
133000,15
34075,12
110675,7
110675,7
44650,5
16625,5
91400,7
91400,8
56675,15
320700,11
320700,12
320700,6
320700,3
320700,3
37125,15
37125,6
34625,11
34625,15
169475,12
169475,13
169475,5
75000,6
75000,6
67875,8
67875,8
335175,13
335175,12
109375,15
109375,15
106075,15
106075,8
106075,8
106075,3
106075,2
78850,14
79300,10
79300,12
95400,6
95400,6
95400,1
95400,1
60225,10
60225,15
25500,6
46550,15
46550,15
46550,5
195650,8
195650,9
195650,1
195650,1
195650,1
67050,15
67050,15
108875,12
108875,13
106375,15
106375,14
90300,12
90300,6
102250,5
102250,11
102250,6
102250,1
21450,15
11050,12
34025,15
158625,15
158625,12
72275,8
72275,8
72275,1
145000,7
145000,8
59525,14
59525,14
146300,10
146300,10
146300,3
146300,2
348875,11
348875,11
348875,5
348875,5
348875,4
47475,15
47475,15
90175,9
32675,15
32675,15
16275,8
57500,11
27200,15
214200,8
214200,8
214200,2
214200,2
15075,11
15075,10
15075,2
15075,2
64000,15
64000,15
35550,12
90250,10
173575,10
173575,10
173575,3
160000,13
160000,3
74050,15
57725,12
117425,14
117425,15
38575,14
38575,14
136825,6
136825,6
151025,8
151025,12
151025,3
76600,15
76600,15
37900,15
37900,15
319075,9
319075,9
319075,5
21975,5
21975,6
94575,7
94575,7
94575,1
94575,1
30100,15
68425,10
68425,10
9400,7
248300,11
248300,11
248300,3
45575,9
36125,14
104000,8
104000,8
104000,3
108625,6
108625,6
108625,1
117150,7
117150,9
117150,2
117150,1
117150,15
117150,15
118450,10
118450,10
118450,4
16750,12
16750,2
16750,2
36425,13
36425,13
196500,9
196500,9
196500,2
196500,2
196500,1
196500,1
31700,14
145525,13
145525,7
91850,13
91850,13
50525,15
50525,13
26000,13
134050,9
134050,9
134050,3
134050,3
102100,12
102100,15
102100,4
107400,14
107400,13
131375,12
131375,12
105650,14
105650,12
62775,13
25725,14
22100,15
61150,15
61150,15
60200,12
91075,7
91075,7
91075,2
91075,2
91075,1
91075,1
49275,8
57525,6
82500,8
111950,8
111950,7
111950,1
111950,1
393150,15
393150,15
37275,15
98125,5
98125,8
98125,5
98125,3
98125,3
16325,8
16325,8
16325,3
16325,2
227500,9
227500,10
18600,9
45375,7
200025,11
200025,12
200025,15
306000,13
306000,14
56350,10
56350,5
242675,12
242675,11
48625,10
48625,13
134400,11
134400,11
20725,14
84475,10
84475,12
264450,11
264450,10
264450,5
264450,5
16200,10
144200,11
144200,13
144200,6
144200,5
153400,12
153400,11
29575,15
129500,13
129500,13
129500,7
47200,11
31875,8
76225,15
76225,14
26025,8
90650,9
90650,9
90650,3
90650,2
54175,8
54175,2
54175,1
54175,1
54175,1
54175,1
32100,15
32100,14
47175,10
15475,10
186825,10
186825,10
186825,4
186825,3
44900,15
96525,8
96525,7
96525,2
96525,1
22325,15
97600,7
97600,7
97600,1
197100,15
197100,12
92800,12
13750,8
13750,7
13750,3
13750,1
22250,5
22250,1
35525,13
50425,12
131225,7
131225,8
131225,3
131225,1
42250,14
42250,15
71500,12
71500,12
14250,12
14250,14
61825,15
61825,15
44175,13
44175,9
123525,7
123525,7
123525,1
123525,1
123525,1
49550,10
112575,6
112575,6
112575,1
112575,1
59775,11
59775,13
59775,5
59775,5
156450,14
156450,14
18050,12
109275,14
109275,14
57525,15
55700,10
55700,8
55700,2
55700,1
55700,1
280400,7
280400,7
34200,9
34200,4
75900,15
75900,15
89925,14
89925,15
62175,11
62175,9
62175,4
62175,3
62175,3
109600,13
109600,13
109600,7
58550,8
23000,15
26175,15
41875,14
41875,14
95925,15
74300,11
74300,13
175625,14
175625,15
61075,12
61075,12
21175,15
86300,13
86300,15
173150,9
173150,9
173150,3
173150,3
69300,14
87475,7
87475,6
87475,1
87475,2
121725,14
121725,13
121725,15
105000,12
138775,8
138775,8
138775,2
138775,1
138775,1
211600,9
211600,10
211600,1
105450,6
105450,5
171250,9
171250,5
22425,15
130925,12
109800,9
109800,8
109800,2
109800,1
91875,14
91875,15
42800,15
42800,15
101600,7
166950,9
166950,11
166950,3
65875,13
65875,15
245950,8
245950,10
245950,3
245950,2
245950,1
8125,12
256050,10
256050,10
256050,3
256050,3
256050,15
213550,12
213550,11
213550,7
213550,7
96300,15
96300,15
34875,6
34875,7
37500,9
27625,12
244450,13
244450,11
244450,4
95450,9
95450,3
95450,3
95450,3
95450,2
1875,6
2250,6
33150,6
3325,8
112450,10
112450,9
112450,4
50475,12
50475,14
50475,8
77675,8
77675,3
85150,7
85150,6
85150,12
220200,12
127450,9
127450,9
127450,3
64475,9
64475,3
147150,14
147150,7
105600,12
70600,11
72450,6
72450,6
65250,11
30800,15
30800,15
133600,6
133600,6
99450,10
99450,15
99450,15
99450,11
84675,15
56775,15
75850,15
75850,15
81550,13
81550,13
63050,13
63050,13
22300,15
93950,13
93950,14
93950,5
68525,15
68525,14
41125,8
41125,7
41125,1
102175,14
102175,14
64975,7
64975,3
64975,2
195725,12
195725,12
195725,6
63850,6
145200,15
145200,15
19700,15
39825,10
39825,9
39825,3
39825,3
39825,3
138725,8
138725,8
138725,1
138725,1
79250,9
79250,4
79250,3
101250,15
101250,14
206250,10
206250,10
206250,5
206250,4
206250,3
206250,15
20600,14
119850,7
119850,8
119850,3
119850,2
86000,9
86000,8
50775,15
50775,11
127775,13
127775,14
87025,8
87025,7
87025,2
87025,1
87025,1
70250,15
70250,14
46150,12
46150,13
74375,14
74375,15
158700,8
158700,8
158700,3
158700,2
158700,2
155725,11
155725,11
155725,5
155725,5
163200,9
163200,10
163200,2
163200,1
93900,8
93900,8
93900,1
93900,1
44150,13
203650,7
203650,7
203650,13
203650,11
203650,3
203650,2
182900,8
182900,9
182900,3
182900,4
33000,13
101950,13
101950,12
101950,5
92500,11
92500,10
92500,3
92500,3
92500,2
170275,9
170275,4
40825,13
41575,12
84750,14
84750,14
104500,10
104500,10
104500,3
104500,3
23975,5
30475,12
30475,10
53250,15
9950,12
255525,7
255525,13
255525,13
255525,8
151250,13
151250,13
39200,15
31025,12
31025,6
35100,15
35100,15
75125,14
75125,13
119700,10
119700,11
119700,5
119700,3
119700,3
74175,7
74175,13
37475,9
39775,13
31775,14
39775,5
44850,15
44850,15
55225,12
146075,12
146075,11
146075,15
71875,15
71875,15
8575,4
23200,5
140650,11
140650,11
140650,5
140650,3
13950,13
164875,15
164875,15
164875,15
161900,14
161900,14
161900,7
22150,15
244450,6
244450,6
34850,10
34850,2
21550,7
105000,7
140400,9
109325,12
109325,11
53300,13
53300,11
45600,6
41925,15
41925,15
110900,12
110900,13
47650,15
47650,12
185050,11
185050,9
185050,5
42300,9
89625,13
89625,15
48475,15
48475,15
157375,12
157375,12
313850,11
313850,12
73200,15
73200,15
21600,15
179225,10
87650,15
87650,13
121400,7
121400,7
173500,10
173500,10
173500,2
173500,2
59250,6
64450,7
87750,15
87750,15
446325,6
446325,6
446325,15
446325,14
42500,15
42500,15
37900,15
107250,7
107250,7
107250,1
81225,9
36650,15
28025,15
32550,15
32550,15
10975,13
190875,11
190875,12
27400,15
69650,15
69650,15
63575,15
59875,15
59875,15
690650,10
690650,10
690650,3
690650,3
30100,15
29725,15
29725,15
23450,15
82975,9
82975,8
82975,2
82975,1
157425,9
157425,5
53525,7
53525,2
53525,1
31300,12
31300,5
31800,5
31800,5
31800,1
31800,1
19575,15
141300,13
141300,11
141300,7
140575,8
140575,8
21025,15
79525,8
